# Event: Bitcoin Up or Down - January 2, 8:15AM-8:30AM ET
# Slug: btc-updown-15m-1767359700
# Address: 0x6031b6eed1c97e853c6e0f03ad3ce3529351f96d
# Time Range: 2026-01-02 21:15:00 ~ 2026-01-02 21:30:00
# Price Symbol: BTCUSDC
# Total Trades: 17
#
timestamp,time_utc8,btcusdc_close,btc_delta,buy_up_size,buy_up_price,buy_down_size,buy_down_price,cum_up_size,cum_up_avg_cost,cum_down_size,cum_down_avg_cost,target_shares,target_price,cash_out_shares,cash_out_price,trade_count
1767360161,2026-01-02 21:22:41,89527.0,46.92,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360162,2026-01-02 21:22:42,89527.0,46.92,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360163,2026-01-02 21:22:43,89527.0,46.92,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360164,2026-01-02 21:22:44,89527.0,46.92,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360165,2026-01-02 21:22:45,89527.0,46.92,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360166,2026-01-02 21:22:46,89527.0,46.92,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360167,2026-01-02 21:22:47,89527.0,46.92,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360168,2026-01-02 21:22:48,89527.0,46.92,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360169,2026-01-02 21:22:49,89548.2,68.12,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360170,2026-01-02 21:22:50,89549.91,69.83,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360171,2026-01-02 21:22:51,89549.91,69.83,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360172,2026-01-02 21:22:52,89549.92,69.84,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360173,2026-01-02 21:22:53,89549.92,69.84,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360174,2026-01-02 21:22:54,89549.92,69.84,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360175,2026-01-02 21:22:55,89549.92,69.84,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360176,2026-01-02 21:22:56,89549.92,69.84,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360177,2026-01-02 21:22:57,89549.92,69.84,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360178,2026-01-02 21:22:58,89549.92,69.84,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360179,2026-01-02 21:22:59,89549.92,69.84,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360180,2026-01-02 21:23:00,89549.91,69.83,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360181,2026-01-02 21:23:01,89551.0,70.92,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360182,2026-01-02 21:23:02,89551.0,70.92,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360183,2026-01-02 21:23:03,89551.0,70.92,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360184,2026-01-02 21:23:04,89550.99,70.91,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360185,2026-01-02 21:23:05,89556.23,76.15,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360186,2026-01-02 21:23:06,89556.23,76.15,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360187,2026-01-02 21:23:07,89556.22,76.14,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360188,2026-01-02 21:23:08,89561.7,81.62,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360189,2026-01-02 21:23:09,89563.7,83.62,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360190,2026-01-02 21:23:10,89563.7,83.62,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360191,2026-01-02 21:23:11,89563.7,83.62,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360192,2026-01-02 21:23:12,89563.7,83.62,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360193,2026-01-02 21:23:13,89563.7,83.62,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360194,2026-01-02 21:23:14,89563.69,83.61,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360195,2026-01-02 21:23:15,89563.7,83.62,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360196,2026-01-02 21:23:16,89563.69,83.61,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360197,2026-01-02 21:23:17,89563.69,83.61,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360198,2026-01-02 21:23:18,89563.61,83.53,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360199,2026-01-02 21:23:19,89563.6,83.52,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360200,2026-01-02 21:23:20,89563.6,83.52,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360201,2026-01-02 21:23:21,89563.6,83.52,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360202,2026-01-02 21:23:22,89563.61,83.53,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360203,2026-01-02 21:23:23,89563.6,83.52,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360204,2026-01-02 21:23:24,89557.66,77.58,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360205,2026-01-02 21:23:25,89557.66,77.58,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360206,2026-01-02 21:23:26,89557.66,77.58,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360207,2026-01-02 21:23:27,89556.77,76.69,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360208,2026-01-02 21:23:28,89556.77,76.69,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360209,2026-01-02 21:23:29,89556.77,76.69,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360210,2026-01-02 21:23:30,89556.77,76.69,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360211,2026-01-02 21:23:31,89556.78,76.7,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360212,2026-01-02 21:23:32,89556.78,76.7,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360213,2026-01-02 21:23:33,89556.77,76.69,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360214,2026-01-02 21:23:34,89556.77,76.69,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360215,2026-01-02 21:23:35,89556.77,76.69,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360216,2026-01-02 21:23:36,89556.78,76.7,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360217,2026-01-02 21:23:37,89556.78,76.7,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360218,2026-01-02 21:23:38,89556.78,76.7,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360219,2026-01-02 21:23:39,89556.78,76.7,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360220,2026-01-02 21:23:40,89556.7,76.62,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360221,2026-01-02 21:23:41,89546.35,66.27,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360222,2026-01-02 21:23:42,89546.35,66.27,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360223,2026-01-02 21:23:43,89545.5,65.42,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360224,2026-01-02 21:23:44,89544.74,64.66,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360225,2026-01-02 21:23:45,89540.1,60.02,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360226,2026-01-02 21:23:46,89534.7,54.62,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360227,2026-01-02 21:23:47,89534.7,54.62,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360228,2026-01-02 21:23:48,89532.0,51.92,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360229,2026-01-02 21:23:49,89532.0,51.92,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360230,2026-01-02 21:23:50,89542.8,62.72,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360231,2026-01-02 21:23:51,89531.38,51.3,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360232,2026-01-02 21:23:52,89531.38,51.3,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360233,2026-01-02 21:23:53,89531.38,51.3,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360234,2026-01-02 21:23:54,89531.38,51.3,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360235,2026-01-02 21:23:55,89531.38,51.3,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360236,2026-01-02 21:23:56,89531.38,51.3,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360237,2026-01-02 21:23:57,89534.55,54.47,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360238,2026-01-02 21:23:58,89534.55,54.47,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360239,2026-01-02 21:23:59,89534.55,54.47,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360240,2026-01-02 21:24:00,89534.55,54.47,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360241,2026-01-02 21:24:01,89530.41,50.33,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360242,2026-01-02 21:24:02,89530.41,50.33,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360243,2026-01-02 21:24:03,89530.41,50.33,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360244,2026-01-02 21:24:04,89530.41,50.33,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360245,2026-01-02 21:24:05,89530.41,50.33,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360246,2026-01-02 21:24:06,89530.41,50.33,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360247,2026-01-02 21:24:07,89530.42,50.34,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360248,2026-01-02 21:24:08,89530.42,50.34,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360249,2026-01-02 21:24:09,89530.42,50.34,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360250,2026-01-02 21:24:10,89530.42,50.34,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360251,2026-01-02 21:24:11,89530.42,50.34,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360252,2026-01-02 21:24:12,89527.52,47.44,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360253,2026-01-02 21:24:13,89526.6,46.52,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360254,2026-01-02 21:24:14,89523.9,43.82,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360255,2026-01-02 21:24:15,89523.9,43.82,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360256,2026-01-02 21:24:16,89521.2,41.12,,,,,63.87,0.8888,258.93,0.2513,195.06,0.7487,63.87,1.1401,
1767360257,2026-01-02 21:24:17,89521.2,41.12,,,5.0,0.08,63.87,0.8888,263.93,0.2481,200.06,0.7519,63.87,1.1369,1
1767360258,2026-01-02 21:24:18,89521.2,41.12,,,,,63.87,0.8888,263.93,0.2481,200.06,0.7519,63.87,1.1369,
1767360259,2026-01-02 21:24:19,89521.2,41.12,,,,,63.87,0.8888,263.93,0.2481,200.06,0.7519,63.87,1.1369,
1767360260,2026-01-02 21:24:20,89521.21,41.13,,,,,63.87,0.8888,263.93,0.2481,200.06,0.7519,63.87,1.1369,
1767360261,2026-01-02 21:24:21,89521.21,41.13,,,,,63.87,0.8888,263.93,0.2481,200.06,0.7519,63.87,1.1369,
1767360262,2026-01-02 21:24:22,89521.21,41.13,,,,,63.87,0.8888,263.93,0.2481,200.06,0.7519,63.87,1.1369,
1767360263,2026-01-02 21:24:23,89521.21,41.13,,,,,63.87,0.8888,263.93,0.2481,200.06,0.7519,63.87,1.1369,
1767360264,2026-01-02 21:24:24,89521.21,41.13,,,,,63.87,0.8888,263.93,0.2481,200.06,0.7519,63.87,1.1369,
1767360265,2026-01-02 21:24:25,89518.5,38.42,,,,,63.87,0.8888,263.93,0.2481,200.06,0.7519,63.87,1.1369,
1767360266,2026-01-02 21:24:26,89494.0,13.92,,,,,63.87,0.8888,263.93,0.2481,200.06,0.7519,63.87,1.1369,
1767360267,2026-01-02 21:24:27,89494.0,13.92,,,,,63.87,0.8888,263.93,0.2481,200.06,0.7519,63.87,1.1369,
1767360268,2026-01-02 21:24:28,89494.0,13.92,,,,,63.87,0.8888,263.93,0.2481,200.06,0.7519,63.87,1.1369,
1767360269,2026-01-02 21:24:29,89494.0,13.92,,,,,63.87,0.8888,263.93,0.2481,200.06,0.7519,63.87,1.1369,
1767360270,2026-01-02 21:24:30,89494.0,13.92,,,,,63.87,0.8888,263.93,0.2481,200.06,0.7519,63.87,1.1369,
1767360271,2026-01-02 21:24:31,89494.0,13.92,,,54.0,0.1,63.87,0.8888,317.93,0.2229,254.06,0.7771,63.87,1.1117,2
1767360272,2026-01-02 21:24:32,89494.0,13.92,,,,,63.87,0.8888,317.93,0.2229,254.06,0.7771,63.87,1.1117,
1767360273,2026-01-02 21:24:33,89494.0,13.92,,,,,63.87,0.8888,317.93,0.2229,254.06,0.7771,63.87,1.1117,
1767360274,2026-01-02 21:24:34,89493.0,12.92,,,,,63.87,0.8888,317.93,0.2229,254.06,0.7771,63.87,1.1117,
1767360275,2026-01-02 21:24:35,89493.0,12.92,,,,,63.87,0.8888,317.93,0.2229,254.06,0.7771,63.87,1.1117,
1767360276,2026-01-02 21:24:36,89476.04,-4.04,,,,,63.87,0.8888,317.93,0.2229,254.06,0.7771,63.87,1.1117,
1767360277,2026-01-02 21:24:37,89476.04,-4.04,,,,,63.87,0.8888,317.93,0.2229,254.06,0.7771,63.87,1.1117,
1767360278,2026-01-02 21:24:38,89476.04,-4.04,,,,,63.87,0.8888,317.93,0.2229,254.06,0.7771,63.87,1.1117,
1767360279,2026-01-02 21:24:39,89476.04,-4.04,,,,,63.87,0.8888,317.93,0.2229,254.06,0.7771,63.87,1.1117,
1767360280,2026-01-02 21:24:40,89476.04,-4.04,,,,,63.87,0.8888,317.93,0.2229,254.06,0.7771,63.87,1.1117,
1767360281,2026-01-02 21:24:41,89476.04,-4.04,,,,,63.87,0.8888,317.93,0.2229,254.06,0.7771,63.87,1.1117,
1767360282,2026-01-02 21:24:42,89476.05,-4.03,,,,,63.87,0.8888,317.93,0.2229,254.06,0.7771,63.87,1.1117,
1767360283,2026-01-02 21:24:43,89476.04,-4.04,,,,,63.87,0.8888,317.93,0.2229,254.06,0.7771,63.87,1.1117,
1767360284,2026-01-02 21:24:44,89476.04,-4.04,,,,,63.87,0.8888,317.93,0.2229,254.06,0.7771,63.87,1.1117,
1767360285,2026-01-02 21:24:45,89476.04,-4.04,,,,,63.87,0.8888,317.93,0.2229,254.06,0.7771,63.87,1.1117,
1767360286,2026-01-02 21:24:46,89476.04,-4.04,,,,,63.87,0.8888,317.93,0.2229,254.06,0.7771,63.87,1.1117,
1767360287,2026-01-02 21:24:47,89476.04,-4.04,,,,,63.87,0.8888,317.93,0.2229,254.06,0.7771,63.87,1.1117,
1767360288,2026-01-02 21:24:48,89476.04,-4.04,,,,,63.87,0.8888,317.93,0.2229,254.06,0.7771,63.87,1.1117,
1767360289,2026-01-02 21:24:49,89476.05,-4.03,,,,,63.87,0.8888,317.93,0.2229,254.06,0.7771,63.87,1.1117,
1767360290,2026-01-02 21:24:50,89476.05,-4.03,,,,,63.87,0.8888,317.93,0.2229,254.06,0.7771,63.87,1.1117,
1767360291,2026-01-02 21:24:51,89476.05,-4.03,,,,,63.87,0.8888,317.93,0.2229,254.06,0.7771,63.87,1.1117,
1767360292,2026-01-02 21:24:52,89476.05,-4.03,,,,,63.87,0.8888,317.93,0.2229,254.06,0.7771,63.87,1.1117,
1767360293,2026-01-02 21:24:53,89476.05,-4.03,,,,,63.87,0.8888,317.93,0.2229,254.06,0.7771,63.87,1.1117,
1767360294,2026-01-02 21:24:54,89476.05,-4.03,,,,,63.87,0.8888,317.93,0.2229,254.06,0.7771,63.87,1.1117,
1767360295,2026-01-02 21:24:55,89476.04,-4.04,,,,,63.87,0.8888,317.93,0.2229,254.06,0.7771,63.87,1.1117,
1767360296,2026-01-02 21:24:56,89476.04,-4.04,,,,,63.87,0.8888,317.93,0.2229,254.06,0.7771,63.87,1.1117,
1767360297,2026-01-02 21:24:57,89477.72,-2.36,,,,,63.87,0.8888,317.93,0.2229,254.06,0.7771,63.87,1.1117,
1767360298,2026-01-02 21:24:58,89483.4,3.32,,,,,63.87,0.8888,317.93,0.2229,254.06,0.7771,63.87,1.1117,
1767360299,2026-01-02 21:24:59,89496.9,16.82,,,,,63.87,0.8888,317.93,0.2229,254.06,0.7771,63.87,1.1117,
1767360300,2026-01-02 21:25:00,89496.9,16.82,,,,,63.87,0.8888,317.93,0.2229,254.06,0.7771,63.87,1.1117,
1767360301,2026-01-02 21:25:01,89496.9,16.82,,,,,63.87,0.8888,317.93,0.2229,254.06,0.7771,63.87,1.1117,
1767360302,2026-01-02 21:25:02,89496.9,16.82,,,,,63.87,0.8888,317.93,0.2229,254.06,0.7771,63.87,1.1117,
1767360303,2026-01-02 21:25:03,89496.89,16.81,,,,,63.87,0.8888,317.93,0.2229,254.06,0.7771,63.87,1.1117,
1767360304,2026-01-02 21:25:04,89496.89,16.81,,,,,63.87,0.8888,317.93,0.2229,254.06,0.7771,63.87,1.1117,
1767360305,2026-01-02 21:25:05,89496.89,16.81,15.0,0.89,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,1
1767360306,2026-01-02 21:25:06,89509.09,29.01,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360307,2026-01-02 21:25:07,89509.09,29.01,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360308,2026-01-02 21:25:08,89509.08,29.0,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360309,2026-01-02 21:25:09,89509.08,29.0,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360310,2026-01-02 21:25:10,89509.09,29.01,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360311,2026-01-02 21:25:11,89509.09,29.01,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360312,2026-01-02 21:25:12,89509.09,29.01,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360313,2026-01-02 21:25:13,89509.09,29.01,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360314,2026-01-02 21:25:14,89509.09,29.01,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360315,2026-01-02 21:25:15,89509.09,29.01,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360316,2026-01-02 21:25:16,89509.09,29.01,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360317,2026-01-02 21:25:17,89509.09,29.01,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360318,2026-01-02 21:25:18,89509.08,29.0,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360319,2026-01-02 21:25:19,89509.08,29.0,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360320,2026-01-02 21:25:20,89509.08,29.0,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360321,2026-01-02 21:25:21,89509.08,29.0,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360322,2026-01-02 21:25:22,89509.09,29.01,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360323,2026-01-02 21:25:23,89509.08,29.0,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360324,2026-01-02 21:25:24,89509.08,29.0,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360325,2026-01-02 21:25:25,89509.09,29.01,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360326,2026-01-02 21:25:26,89509.09,29.01,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360327,2026-01-02 21:25:27,89509.08,29.0,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360328,2026-01-02 21:25:28,89509.08,29.0,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360329,2026-01-02 21:25:29,89509.08,29.0,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360330,2026-01-02 21:25:30,89509.08,29.0,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360331,2026-01-02 21:25:31,89509.09,29.01,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360332,2026-01-02 21:25:32,89509.09,29.01,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360333,2026-01-02 21:25:33,89509.09,29.01,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360334,2026-01-02 21:25:34,89509.09,29.01,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360335,2026-01-02 21:25:35,89509.09,29.01,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360336,2026-01-02 21:25:36,89509.09,29.01,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360337,2026-01-02 21:25:37,89509.09,29.01,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360338,2026-01-02 21:25:38,89509.09,29.01,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360339,2026-01-02 21:25:39,89507.51,27.43,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360340,2026-01-02 21:25:40,89502.01,21.93,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360341,2026-01-02 21:25:41,89502.01,21.93,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360342,2026-01-02 21:25:42,89502.01,21.93,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360343,2026-01-02 21:25:43,89507.0,26.92,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360344,2026-01-02 21:25:44,89507.0,26.92,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360345,2026-01-02 21:25:45,89507.0,26.92,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360346,2026-01-02 21:25:46,89506.99,26.91,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360347,2026-01-02 21:25:47,89506.99,26.91,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360348,2026-01-02 21:25:48,89507.0,26.92,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360349,2026-01-02 21:25:49,89507.0,26.92,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360350,2026-01-02 21:25:50,89507.0,26.92,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360351,2026-01-02 21:25:51,89507.0,26.92,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360352,2026-01-02 21:25:52,89507.0,26.92,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360353,2026-01-02 21:25:53,89507.0,26.92,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360354,2026-01-02 21:25:54,89507.0,26.92,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360355,2026-01-02 21:25:55,89506.99,26.91,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360356,2026-01-02 21:25:56,89507.0,26.92,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360357,2026-01-02 21:25:57,89507.0,26.92,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360358,2026-01-02 21:25:58,89507.0,26.92,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360359,2026-01-02 21:25:59,89507.0,26.92,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360360,2026-01-02 21:26:00,89507.0,26.92,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360361,2026-01-02 21:26:01,89513.1,33.02,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360362,2026-01-02 21:26:02,89513.1,33.02,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
